B_nihoa_A_2673,B_nihoa_B_2673,B_kauaiensis_A_2673,B_kauaiensis_B_2673,B_unica_A_2673,B_unica_B_2673,B_parvula_A_2673,B_parvula_B_2673,B_molokaiensis_A_2673,B_molokaiensis_B_2673,B_deplanata_A_2673,B_deplanata_B_2673,B_brunnea_A_2673,B_brunnea_B_2673,B_mauiensis_A_2673,B_mauiensis_B_2673,B_pilimauiensis_A_2673,B_pilimauiensis_B_2673,B_nitida_A_2673,B_nitida_B_2673,B_nitida_C_2673,R_lineosa_2673,R_dubia_2673,Neoconocephalus_sp_2673
0.0,0.1449200619,0.0,0.0,0.0,0.1064891847,0.0,0.0644139388,0.0,0.0,0.0,0.0005154639,0.0,0.0846670108,0.0808861412,0.0,0.0,0.0,0.0881443299,0.0875721028,0.0,0.0,0.0,0.1509433962
0.1451697128,0.1455108359,0.0,0.0711340206,0.0979381443,0.0,0.0784718637,0.0649762282,0.0628865979,0.0,0.0005154639,0.0,0.0,0.0,0.0,0.08144329900000001,0.0,0.0,0.0887055183,0.0881427072,0.0,0.0,0.0,0.1515824542
0.0,0.1458859162,0.0,0.0892586989,0.0887544125,0.0910569106,0.0,0.0746803069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0499495459,0.0,0.0,0.0,0.0,0.0,0.1488511489,0.0
0.0,0.1466127401,0.0888888889,0.0,0.08686868689999999,0.0890336591,0.0,0.0,0.08427543679999999,0.0823714586,0.0846670108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0504682622,0.0639834881,0.1505752876,0.0,0.0
0.0,0.1382441978,0.0892137097,0.0897177419,0.0,0.0,0.0,0.0,0.0866666667,0.0833333333,0.0808861412,0.0,0.0,0.0,0.0,0.0,0.0105900151,0.0095814423,0.0,0.0508826584,0.0602471679,0.1430715358,0.1350675338,0.15053763439999998
0.0,0.0,0.0,0.0897177419,0.0816532258,0.0888407367,0.0,0.0751533742,0.0866666667,0.0,0.0,0.08144329900000001,0.0,0.0,0.0,0.0,0.0105900151,0.0,0.0524475524,0.0,0.0602471679,0.0,0.1352970544,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0924242424,0.0,0.0856410256,0.0828092243,0.0,0.0,0.0499495459,0.0,0.0105900151,0.0105900151,0.0,0.0030257186,0.0,0.0,0.0,0.0,0.1346444781,0.0
0.1378958121,0.1378091873,0.0,0.0,0.0,0.0,0.0924242424,0.0,0.0866666667,0.0,0.0,0.0,0.0,0.0,0.0095814423,0.0,0.0030257186,0.0,0.0,0.0,0.0587023687,0.1442259203,0.1346444781,0.1496746204
0.14453524,0.14437152949999998,0.0953101362,0.0,0.0,0.0959349593,0.096048024,0.0803069054,0.0903027193,0.0,0.0881443299,0.0887055183,0.0,0.0,0.0,0.0524475524,0.0,0.0,0.0,0.0,0.0556414219,0.1503496503,0.0,0.0
0.0,0.0,0.0929387331,0.0919003115,0.0,0.0933040615,0.0962038482,0.0,0.0,0.0885805763,0.0875721028,0.0881427072,0.0,0.0504682622,0.0508826584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1427829699,0.0
0.0,0.1463917526,0.0,0.0932028836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0639834881,0.0602471679,0.0602471679,0.0,0.0587023687,0.0556414219,0.0,0.0,0.1446961895,0.140061792,0.153078203
0.0,0.1331987891,0.1456653226,0.0,0.1481854839,0.0,0.0,0.1370143149,0.0,0.1504192872,0.0,0.0,0.0,0.1505752876,0.1430715358,0.0,0.0,0.1442259203,0.1503496503,0.0,0.1446961895,0.0,0.1456928839,0.15718884119999998
0.0,0.1377396569,0.138608871,0.0,0.138608871,0.0,0.0,0.0,0.0,0.1367924528,0.0,0.0,0.1488511489,0.0,0.1350675338,0.1352970544,0.1346444781,0.1346444781,0.0,0.1427829699,0.140061792,0.1456928839,0.0,0.1593347639
0.1598901099,0.1600651112,0.1533875339,0.0,0.1517615176,0.1539295393,0.0,0.1431705979,0.1584759801,0.158281515,0.1509433962,0.1515824542,0.0,0.0,0.15053763439999998,0.0,0.0,0.1496746204,0.0,0.0,0.153078203,0.15718884119999998,0.1593347639,0.0
