B_nihoa_A_2673,B_nihoa_B_2673,B_kauaiensis_A_2673,B_kauaiensis_B_2673,B_unica_A_2673,B_unica_B_2673,B_parvula_A_2673,B_parvula_B_2673,B_molokaiensis_A_2673,B_molokaiensis_B_2673,B_deplanata_A_2673,B_deplanata_B_2673,B_brunnea_A_2673,B_brunnea_B_2673,B_mauiensis_A_2673,B_mauiensis_B_2673,B_pilimauiensis_A_2673,B_pilimauiensis_B_2673,B_nitida_A_2673,B_nitida_B_2673,B_nitida_C_2673,R_lineosa_2673,R_dubia_2673,Neoconocephalus_sp_2673
0.0,0.0,0.14190913730000002,0.0,0.14190913730000002,0.14936847890000002,0.1365030675,0.0,0.0,0.1348911312,0.1445720251,0.1451697128,0.1460674157,0.1468030691,0.1383358857,0.1388463502,0.0,0.0,0.0,0.15044713310000002,0.1460615545,0.1327207759,0.1373149566,0.1598901099
0.0,0.0,0.1422805247,0.0,0.0,0.14913232099999998,0.0,0.12661498710000002,0.1386036961,0.1353620147,0.1449200619,0.1455108359,0.1458859162,0.1466127401,0.1382441978,0.0,0.0,0.1378091873,0.14437152949999998,0.0,0.1463917526,0.1331987891,0.0,0.1600651112
0.14190913730000002,0.1422805247,0.0,0.0,0.0977822581,0.0,0.0459363958,0.0397521941,0.0641025641,0.0,0.0726429675,0.0,0.0,0.0888888889,0.0892137097,0.0,0.0,0.0892586989,0.0953101362,0.0929387331,0.0,0.1456653226,0.0,0.1533875339
0.0,0.0,0.0,0.0,0.0,0.0,0.0444220091,0.0387196696,0.061025641,0.0613207547,0.0705821741,0.0711340206,0.0892586989,0.0,0.0897177419,0.0,0.0897629854,0.0,0.0,0.0919003115,0.0932028836,0.1451612903,0.140625,0.1528455285
0.14190913730000002,0.0,0.0977822581,0.0,0.0,0.0390032503,0.0943967693,0.07537429009999999,0.0917948718,0.0,0.0973724884,0.0,0.0,0.0,0.0816532258,0.0,0.0832072617,0.0,0.0932929904,0.0,0.0926879506,0.1481854839,0.0,0.0
0.14936847890000002,0.14913232099999998,0.0,0.0,0.0390032503,0.0,0.0,0.0,0.0,0.0,0.1064891847,0.1071032186,0.0910569106,0.0,0.0,0.0,0.0894308943,0.0,0.0959349593,0.0,0.0,0.0,0.139219935,0.1539295393
0.1365030675,0.0,0.0459363958,0.0444220091,0.0943967693,0.0,0.0,0.0127811861,0.0,0.0635170604,0.0,0.0,0.0,0.0921382073,0.0,0.09300000000000001,0.0,0.0924242424,0.096048024,0.0,0.1005673027,0.0,0.0,0.1569048898
0.0,0.12661498710000002,0.0397521941,0.0387196696,0.07537429009999999,0.0,0.0127811861,0.0,0.0,0.0537345513,0.0,0.0649762282,0.0746803069,0.0,0.074795082,0.0751533742,0.0,0.0,0.0,0.0,0.0839050132,0.1370143149,0.1242331288,0.0
0.0,0.1386036961,0.0641025641,0.061025641,0.0917948718,0.0,0.0,0.0,0.0,0.0,0.0,0.0628865979,0.0,0.08427543679999999,0.0,0.0866666667,0.0,0.0,0.0903027193,0.0,0.0,0.0,0.0,0.1584759801
0.1348911312,0.1353620147,0.0,0.0613207547,0.0,0.0,0.0635170604,0.0537345513,0.0,0.0,0.0,0.0,0.0,0.0823714586,0.0833333333,0.0833333333,0.0,0.0838574423,0.08752620550000001,0.0,0.0892857143,0.0,0.1367924528,0.0
0.1445720251,0.1449200619,0.0726429675,0.0705821741,0.0973724884,0.1064891847,0.0,0.0,0.0,0.0,0.0,0.0005154639,0.08505154640000001,0.0846670108,0.0808861412,0.0,0.0,0.0,0.0,0.0875721028,0.0901597115,0.1535291087,0.1447707367,0.0
0.1451697128,0.1455108359,0.0,0.0711340206,0.0,0.1071032186,0.0,0.0649762282,0.0628865979,0.0,0.0005154639,0.0,0.0856111398,0.0,0.08144329900000001,0.08144329900000001,0.0840206186,0.08505154640000001,0.0,0.0881427072,0.0891752577,0.0,0.0,0.1515824542
0.1460674157,0.1458859162,0.0,0.0892586989,0.0,0.0910569106,0.0,0.0746803069,0.0,0.0,0.08505154640000001,0.0856111398,0.0,0.0,0.0485485485,0.0,0.0499495459,0.0489404642,0.0,0.0498701299,0.0633693972,0.1508491508,0.1488511489,0.15512614060000002
0.1468030691,0.1466127401,0.0888888889,0.0,0.0,0.0,0.0921382073,0.0,0.08427543679999999,0.0823714586,0.0846670108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0515257629,0.0504682622,0.0639834881,0.1505752876,0.1475737869,0.1543010753
0.1383358857,0.1382441978,0.0892137097,0.0897177419,0.0816532258,0.0,0.0,0.074795082,0.0,0.0833333333,0.0808861412,0.08144329900000001,0.0485485485,0.0,0.0,0.0005002501,0.0105900151,0.0095814423,0.0,0.0508826584,0.0602471679,0.0,0.0,0.0
0.1388463502,0.0,0.0,0.0,0.0,0.0,0.09300000000000001,0.0751533742,0.0866666667,0.0833333333,0.0,0.08144329900000001,0.0,0.0,0.0005002501,0.0,0.0105900151,0.0095814423,0.0524475524,0.0508826584,0.0,0.1432850724,0.1352970544,0.0
0.0,0.0,0.0,0.0897629854,0.0832072617,0.0894308943,0.0,0.0,0.0,0.0,0.0,0.0840206186,0.0499495459,0.0,0.0105900151,0.0105900151,0.0,0.0030257186,0.0544904137,0.0,0.0,0.1442259203,0.0,0.1513015184
0.0,0.1378091873,0.0892586989,0.0,0.0,0.0,0.0924242424,0.0,0.0,0.0838574423,0.0,0.08505154640000001,0.0489404642,0.0,0.0095814423,0.0095814423,0.0030257186,0.0,0.0,0.0,0.0,0.0,0.1346444781,0.1496746204
0.0,0.14437152949999998,0.0953101362,0.0,0.0932929904,0.0959349593,0.096048024,0.0,0.0903027193,0.08752620550000001,0.0,0.0,0.0,0.0515257629,0.0,0.0524475524,0.0544904137,0.0,0.0,0.0166233766,0.0556414219,0.1503496503,0.0,0.1540526033
0.15044713310000002,0.0,0.0929387331,0.0919003115,0.0,0.0,0.0,0.0,0.0,0.0,0.0875721028,0.0881427072,0.0498701299,0.0504682622,0.0508826584,0.0508826584,0.0,0.0,0.0166233766,0.0,0.0513626834,0.0,0.1427829699,0.0
0.1460615545,0.1463917526,0.0,0.0932028836,0.0926879506,0.0,0.1005673027,0.0839050132,0.0,0.0892857143,0.0901597115,0.0891752577,0.0633693972,0.0639834881,0.0602471679,0.0,0.0,0.0,0.0556414219,0.0513626834,0.0,0.0,0.0,0.0
0.1327207759,0.1331987891,0.1456653226,0.1451612903,0.1481854839,0.0,0.0,0.1370143149,0.0,0.0,0.1535291087,0.0,0.1508491508,0.1505752876,0.0,0.1432850724,0.1442259203,0.0,0.1503496503,0.0,0.0,0.0,0.0,0.15718884119999998
0.1373149566,0.0,0.0,0.140625,0.0,0.139219935,0.0,0.1242331288,0.0,0.1367924528,0.1447707367,0.0,0.1488511489,0.1475737869,0.0,0.1352970544,0.0,0.1346444781,0.0,0.1427829699,0.0,0.0,0.0,0.1593347639
0.1598901099,0.1600651112,0.1533875339,0.1528455285,0.0,0.1539295393,0.1569048898,0.0,0.1584759801,0.0,0.0,0.1515824542,0.15512614060000002,0.1543010753,0.0,0.0,0.1513015184,0.1496746204,0.1540526033,0.0,0.0,0.15718884119999998,0.1593347639,0.0
