B_nihoa_A_2673,B_nihoa_B_2673,B_kauaiensis_A_2673,B_kauaiensis_B_2673,B_unica_A_2673,B_unica_B_2673,B_parvula_A_2673,B_parvula_B_2673,B_molokaiensis_A_2673,B_molokaiensis_B_2673,B_deplanata_A_2673,B_deplanata_B_2673,B_brunnea_A_2673,B_brunnea_B_2673,B_mauiensis_A_2673,B_mauiensis_B_2673,B_pilimauiensis_A_2673,B_pilimauiensis_B_2673,B_nitida_A_2673,B_nitida_B_2673,B_nitida_C_2673,R_lineosa_2673,R_dubia_2673,Neoconocephalus_sp_2673
0.0,0.0,0.14190913730000002,0.1439509954,0.14190913730000002,0.14936847890000002,0.1365030675,0.0,0.0,0.1348911312,0.1445720251,0.0,0.1460674157,0.0,0.1383358857,0.1388463502,0.1384065373,0.1378958121,0.14453524,0.0,0.1460615545,0.0,0.0,0.1598901099
0.0,0.0,0.0,0.0,0.1417759839,0.14913232099999998,0.0,0.0,0.1386036961,0.0,0.0,0.0,0.0,0.1466127401,0.0,0.1387487386,0.13831398279999998,0.1378091873,0.0,0.0,0.1463917526,0.0,0.1377396569,0.1600651112
0.14190913730000002,0.0,0.0,0.0,0.0,0.1056338028,0.0459363958,0.0,0.0641025641,0.0644654088,0.0726429675,0.0731958763,0.0892586989,0.0,0.0,0.0,0.0892586989,0.0,0.0,0.0,0.0,0.1456653226,0.138608871,0.1533875339
0.1439509954,0.0,0.0,0.0,0.0977822581,0.0,0.0444220091,0.0,0.061025641,0.0,0.0,0.0,0.0,0.0888888889,0.0,0.0,0.0897629854,0.0897629854,0.0943015633,0.0919003115,0.0932028836,0.1451612903,0.140625,0.1528455285
0.14190913730000002,0.1417759839,0.0,0.0977822581,0.0,0.0390032503,0.0943967693,0.07537429009999999,0.0,0.0885744235,0.0973724884,0.0,0.0887544125,0.08686868689999999,0.0816532258,0.0816532258,0.0832072617,0.0,0.0932929904,0.0903426791,0.0,0.0,0.0,0.1517615176
0.14936847890000002,0.14913232099999998,0.1056338028,0.0,0.0390032503,0.0,0.1014650027,0.08698060939999999,0.0,0.0943502825,0.1064891847,0.0,0.0,0.0,0.0,0.0888407367,0.0,0.0883468835,0.0,0.0,0.0997782705,0.0,0.0,0.1539295393
0.1365030675,0.0,0.0459363958,0.0444220091,0.0943967693,0.1014650027,0.0,0.0,0.0,0.0,0.0,0.0784718637,0.0,0.0921382073,0.0926853707,0.09300000000000001,0.0,0.0924242424,0.096048024,0.0,0.0,0.0,0.0,0.1569048898
0.0,0.0,0.0,0.0,0.07537429009999999,0.08698060939999999,0.0,0.0,0.0546505518,0.0,0.0644139388,0.0649762282,0.0,0.0,0.074795082,0.0751533742,0.07644628099999999,0.0754132231,0.0803069054,0.079787234,0.0,0.1370143149,0.1242331288,0.0
0.0,0.1386036961,0.0641025641,0.061025641,0.0,0.0,0.0,0.0546505518,0.0,0.0,0.0623390005,0.0628865979,0.0,0.0,0.0,0.0,0.0,0.0866666667,0.0,0.0,0.0,0.1533333333,0.0,0.1584759801
0.1348911312,0.0,0.0644654088,0.0,0.0885744235,0.0943502825,0.0,0.0,0.0,0.0,0.0609563847,0.0,0.0,0.0823714586,0.0,0.0,0.0828092243,0.0,0.08752620550000001,0.0,0.0,0.1504192872,0.1367924528,0.0
