B_nihoa_A_2673,B_nihoa_B_2673,B_kauaiensis_A_2673,B_kauaiensis_B_2673,B_unica_A_2673,B_unica_B_2673,B_parvula_A_2673,B_parvula_B_2673,B_molokaiensis_A_2673,B_molokaiensis_B_2673,B_deplanata_A_2673,B_deplanata_B_2673,B_brunnea_A_2673,B_brunnea_B_2673,B_mauiensis_A_2673,B_mauiensis_B_2673,B_pilimauiensis_A_2673,B_pilimauiensis_B_2673,B_nitida_A_2673,B_nitida_B_2673,B_nitida_C_2673,R_lineosa_2673,R_dubia_2673,Neoconocephalus_sp_2673
0.0,0.0,0.0,0.1439509954,0.14190913730000002,0.0,0.0,0.1260460251,0.1381818182,0.1348911312,0.0,0.0,0.0,0.1468030691,0.0,0.1388463502,0.0,0.1378958121,0.14453524,0.15044713310000002,0.1460615545,0.0,0.1373149566,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12661498710000002,0.0,0.0,0.1449200619,0.0,0.0,0.1466127401,0.0,0.0,0.13831398279999998,0.0,0.14437152949999998,0.0,0.0,0.1331987891,0.0,0.1600651112
0.0,0.0,0.0,0.0100806452,0.0977822581,0.0,0.0459363958,0.0,0.0641025641,0.0644654088,0.0,0.0731958763,0.0,0.0,0.0,0.0,0.0,0.0892586989,0.0,0.0,0.0,0.0,0.138608871,0.1533875339
0.1439509954,0.0,0.0100806452,0.0,0.0,0.0,0.0,0.0387196696,0.0,0.0,0.0705821741,0.0,0.0892586989,0.0,0.0,0.0897177419,0.0,0.0,0.0943015633,0.0919003115,0.0932028836,0.1451612903,0.0,0.0
0.14190913730000002,0.0,0.0977822581,0.0,0.0,0.0,0.0943967693,0.07537429009999999,0.0917948718,0.0885744235,0.0,0.0979381443,0.0887544125,0.0,0.0,0.0,0.0832072617,0.0821986889,0.0932929904,0.0903426791,0.0,0.0,0.138608871,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0943502825,0.0,0.1071032186,0.0910569106,0.0890336591,0.0888407367,0.0888407367,0.0894308943,0.0,0.0959349593,0.0933040615,0.0997782705,0.0,0.0,0.1539295393
0.0,0.0,0.0459363958,0.0,0.0943967693,0.0,0.0,0.0127811861,0.0642013354,0.0,0.0779153767,0.0,0.0915457729,0.0921382073,0.0,0.09300000000000001,0.0924242424,0.0924242424,0.0,0.0,0.0,0.1495,0.132,0.1569048898
0.1260460251,0.12661498710000002,0.0,0.0387196696,0.07537429009999999,0.0,0.0127811861,0.0,0.0546505518,0.0537345513,0.0644139388,0.0,0.0746803069,0.0747567844,0.0,0.0,0.0,0.0,0.0803069054,0.079787234,0.0,0.0,0.1242331288,0.0
0.1381818182,0.0,0.0641025641,0.0,0.0917948718,0.0,0.0642013354,0.0546505518,0.0,0.000524109,0.0623390005,0.0628865979,0.0,0.08427543679999999,0.0,0.0,0.0,0.0,0.0,0.0908141962,0.0,0.1533333333,0.0,0.1584759801
0.1348911312,0.0,0.0644654088,0.0,0.0885744235,0.0943502825,0.0,0.0537345513,0.000524109,0.0,0.0,0.0615141956,0.0828526481,0.0823714586,0.0833333333,0.0,0.0828092243,0.0,0.08752620550000001,0.0,0.0,0.0,0.0,0.158281515
